Property ID,Location,Price (₦),Rental Yield (%),Security Rating,Infrastructure,Suitability Score
PID1647,Lagos Mainland,44645162,8.82,Low,Fair,Medium
PID2192,Kano,38077929,7.5,Low,Poor,Medium
PID4082,Lagos Island,14865900,11.53,Medium,Fair,Medium
PID4555,Lagos Island,16010955,6.62,Medium,Fair,High
PID8854,Lagos Island,40966597,9.08,High,Good,Low
PID4422,Kano,25699187,6.38,Low,Good,High
PID6455,Kano,56002735,4.91,Low,Poor,Medium
PID5967,Ibadan,90080736,8.93,High,Good,Low
PID1251,Ibadan,25706693,10.19,Medium,Good,Low
PID4470,Ibadan,57294176,9.96,Low,Fair,Medium
PID4113,Kaduna,47503832,6.09,Medium,Good,Low
PID2922,Lagos Mainland,53412365,6.99,Medium,Fair,Medium
PID8846,Ibadan,19301022,8.33,High,Good,Medium
PID4974,Kaduna,17283664,4.42,Low,Poor,Medium
PID4350,Kaduna,5697290,8.59,High,Fair,Medium
PID7498,Kano,46374957,9.15,High,Good,Low
PID4921,Lagos Island,64691437,9.89,Medium,Fair,High
PID6269,Lagos Island,53307308,2.74,Low,Poor,Low
PID5637,Ibadan,41207439,11.91,High,Poor,High
PID7236,Lagos Mainland,18721268,6.79,Low,Fair,Low
PID8639,Lagos Mainland,22784789,6.01,High,Poor,Medium
PID9743,Lagos Mainland,16716836,7.07,Low,Poor,Low
PID6886,Kaduna,30151299,11.2,High,Good,Low
PID6053,Kaduna,62845091,8.92,Medium,Poor,Low
PID5285,Kaduna,65242778,7.44,Medium,Good,Medium
PID6892,Kano,79757265,9.91,High,Fair,High
PID9401,Kaduna,79455942,5.6,Medium,Poor,Low
PID9147,Lagos Mainland,73778646,10.96,High,Fair,Medium
PID8635,Lagos Mainland,59766762,7.37,Medium,Poor,High
PID2615,Lagos Island,18863742,8.38,Low,Good,Medium
PID8692,Lagos Mainland,8524813,2.85,Medium,Poor,High
PID6246,Kaduna,17028437,9.69,Low,Fair,Medium
PID4328,Kaduna,52501571,8.58,Low,Poor,Medium
PID7073,Ibadan,79386123,5.55,Medium,Good,Medium
PID6126,Kano,17490873,8.47,Low,Fair,Medium
PID7781,Lagos Mainland,85117857,2.44,Medium,Good,Medium
PID1749,Kano,85268079,11.84,Low,Poor,Low
PID4625,Lagos Mainland,48544301,8.77,Medium,Poor,Low
PID3390,Lagos Island,56705758,6.0,Low,Good,High
PID1265,Lagos Island,6656329,9.53,High,Fair,Low
PID5272,Kano,44171088,11.66,Medium,Good,Medium
PID7841,Kaduna,60540647,6.3,Medium,Fair,Medium
PID5836,Ibadan,57049575,2.11,Medium,Fair,Low
PID3497,Lagos Mainland,16368176,4.59,Low,Fair,High
PID4214,Lagos Mainland,80099723,7.11,High,Good,High
PID6404,Ibadan,37580349,7.19,Low,Fair,High
PID4768,Kano,81767229,7.81,Low,Good,Low
PID7223,Kano,74941466,7.75,Medium,Good,Medium
PID5026,Lagos Mainland,27761034,6.46,Low,Good,High
PID9180,Lagos Island,96981555,5.91,Low,Poor,High
PID6530,Ibadan,56100987,9.72,High,Poor,High
PID5216,Lagos Mainland,27750139,7.89,Low,Poor,Medium
PID9005,Lagos Island,23634797,7.0,High,Fair,Medium
PID9037,Kano,41093692,5.45,Medium,Poor,High
PID8550,Lagos Island,45417154,2.25,High,Poor,Medium
PID3756,Kaduna,41024950,3.05,High,Poor,High
PID6770,Lagos Mainland,71185975,6.16,Medium,Fair,Low
PID3773,Ibadan,24587040,11.62,High,Good,High
PID3293,Lagos Island,13491573,3.16,High,Poor,Low
PID9954,Kano,27442197,11.41,Medium,Good,Medium
PID9000,Lagos Island,63341261,3.42,Low,Good,High
PID4015,Kano,42038975,5.12,High,Good,Medium
